x	y	categorie
0,686650847452862	0,610614112907024	b
0,910630501506317	0,586619762468898	b
0,843389071004605	0,316096107695248	a
0,230084545214243	0,41684037063777	a
0,180495875970225	0,780078025669036	a
0,667168453757461	0,735784540587029	a
0,206641671835563	0,374752296873288	a
0,224871421928036	0,659955678700592	a
0,065146043987075	0,829673769655632	b
0,97038205804434	0,516860047808605	a
0,561692829535448	0,312574208653394	a
0,265071642781426	0,943933861355618	b
0,631687219089004	0,649228208155753	a
0,120052947561501	0,272641511748986	b
0,018533876818769	0,084800628735221	b
0,580646266929424	0,491668504954238	a
0,693254215280686	0,087860368009876	b
0,642818068729831	0,217017486561383	a
0,086476526905074	0,579886949765139	b
0,575101068271904	0,438296328806152	b
0,484125154105469	0,333888673610912	b
0,114767012976116	0,844514742232894	a
0,811640553054445	0,396259797149399	b
0,332185541114689	0,854455425979288	b
0,664231726424026	0,884955318699351	b
0,379711857105609	0,138219191537042	a
0,137636168855312	0,483005591475866	a
0,119186428641592	0,247027505381457	b
0,539854785764051	0,566500069349763	b
0,405454625433716	0,056881708807592	b
0,629058099064258	0,382176852096675	a
0,390190188071443	0,56694210369536	a
0,217237705413835	0,100558911444157	b
0,919728167473691	0,424607405578703	b
0,427672267609206	0,071648327807697	b
0,322395025296341	0,649183242712616	a
0,009034916649457	0,886906809930257	b
0,247295032134102	0,109033731897051	a
0,394847135619782	0,005584402562769	b
0,175746269251941	0,185440273714855	b
0,526596581872388	0,556223797549657	a
0,72849287927985	0,867779290526501	b
0,399343994146787	0,824079899205768	b
0,485400168412653	0,454456346729939	a
0,037000580537537	0,426344480039814	b
0,823048805723233	0,602470739753434	b
0,964774916429815	0,356886290271398	b
0,356429613067217	0,729255276874016	a
0,989127587733117	0,469799256242796	b
0,281819949164114	0,000880540853625	a
0,150004860737335	0,62282946607207	b
0,908939433550289	0,061223774395176	b
0,215343586218975	0,580271368048497	a
0,065049196760963	0,576691700504157	b
0,511292679385959	0,139797517023457	b
0,164644756703392	0,952001624640124	b
0,509092577009597	0,727098772241391	b
0,584830007217733	0,184219978746459	a
0,704171874070063	0,623283023670264	a
0,214469178003359	0,849708212107284	a
0,371896510468004	0,958218232138821	a
0,171749446061408	0,86986661386194	b
0,237821845789488	0,731657589075351	b
0,979266500346552	0,617255896426167	a
0,729513678286281	0,451961362962448	a
0,336178280679279	0,870156409202771	b
0,757565662757602	0,124525703463824	a
0,938175030149928	0,946390256069339	a
0,023974914938539	0,049435781513045	a
0,573034106312339	0,558516305163342	a
0,056425336994977	0,903211401916951	a
0,896276095425378	0,74633137576443	b
0,170684858367667	0,447998430435274	a
0,077902742330914	0,067687579837611	b
0,820416606775024	0,500264251773864	b
0,960878901598912	0,929111601799288	b
0,324574096626178	0,088661470136818	b
0,603148789846515	0,478717117408148	a
0,220127287129289	0,742380052494875	b
0,125366489777711	0,720672084438461	b
0,650333248894863	0,694360139121068	b
0,889300757861145	0,613916480247904	b
0,371956806025246	0,018834409106133	a
0,270301686021879	0,974221117916766	b
0,888718713369358	0,987695739320161	b
0,680752483262449	0,210430812399921	a
0,473898937125692	0,287649209575866	b
0,632692146243426	0,282949914373005	a
0,249554823159725	0,737453799261173	b
0,54780090294016	0,162835393513289	b
0,456391597958706	0,277310042170502	a
0,89492090186002	0,97817270454152	b
0,362957871959751	0,755569450542313	b
0,474293389334629	0,202579925162542	b
0,471578316430406	0,366704484991604	b
0,218899095375288	0,366907173971468	a
0,703355126725837	0,574472397852704	b
0,031437591193028	0,750571981508864	b
0,891801476573132	0,308827968322678	a
0,491208817960901	0,207052368986154	b
0,632476132679442	0,685089525010134	b
0,541074059261153	0,171163754915915	a
0,979036463575404	0,866339811020703	b
0,029838596563862	0,321733437607041	a
0,304725357341509	0,912371353712877	b
0,563534213907229	0,360468315395429	b
0,282629093924722	0,717911830579477	b
0,768199978464206	0,387585833033693	b
0,827504525186457	0,699135746145092	b
0,411629257661461	0,563608900868502	b
0,764889913855948	0,367515836325099	a
0,359583757454343	0,756507510421421	a
0,034409117086633	0,992534899694127	b
0,551209194275468	0,90846927871826	a
0,458522533541369	0,337992189714659	a
0,664943753075437	0,568989850844529	a
0,912347990563425	0,501034003847253	b
0,182687246647706	0,802193222808419	b
0,127454141980675	0,694177740732269	b
0,75025987042793	0,658599893083057	b
0,349444948285217	0,062640962919656	a
0,549438957445336	0,659048164665814	b
0,338525266710854	0,654301595568574	a
0,435078535814534	0,925458559397785	b
0,628281807387268	0,628969633607381	b
0,491313182580019	0,32598519521182	a
0,781685469465166	0,736697582180442	b
0,84079673922586	0,681558775934727	b
0,104850770409267	0,112534795795004	b
0,547021965671113	0,406274363564444	a
0,003480761727138	0,108194524573435	b
0,203834039312547	0,103173864625945	a
0,741203263483169	0,938684968114402	b
0,008072566094103	0,590143751409211	b
0,532745714175878	0,272456449606717	a
0,031054907873447	0,749470596275777	a
0,950267221333239	0,78491710755975	a
0,803395312380792	0,08894630488424	b
0,643355148763077	0,390355224138046	a
0,016455368202879	0,610461221192079	a
0,030525349677099	0,281814297759586	b
0,97225365663728	0,650893030949661	a
0,677992061999414	0,539269779433738	a
0,450894229540255	0,464348119154749	a
0,698166427991512	0,869359862872566	a
0,645248012139586	0,158000989660441	b
0,898535536502208	0,738929820332694	b
0,411057132972233	0,796975551638754	a
0,041283872749696	0,71757118489318	a
0,136429222689538	0,365363575132671	a
0,946989431780165	0,548682600699069	b
0,91780296282539	0,97529510341241	b
0,838666517121677	0,612141286577229	b
0,964618897581551	0,48761230911857	b
0,211025786092998	0,113409968789481	b
0,397441806480237	0,273039684896301	a
0,472926683726669	0,823578753712098	a
0,710995031421382	0,809494638193723	a
0,016672911086311	0,195378054873103	b
0,204585787934761	0,41779468039942	a
0,263688148922021	0,00434871383074	b
0,107618443936512	0,013837956418141	a
0,771351859970161	0,582526072269089	a
0,208416076005194	0,048894589679627	b
0,909934470155556	0,649870969323986	b
0,837028115984861	0,986942808181794	b
0,440983744269367	0,255683980438804	b
0,273653175477575	0,961408298437622	b
0,309881622405455	0,510162310954979	b
0,052320955330038	0,27841401987196	a
0,330614868160162	0,388948706240295	a
0,30474290996476	0,152340611082895	a
0,935172877520049	0,683199266716596	a
0,401253062027352	0,612119728899322	a
0,14557020699106	0,197177955163814	a
0,444857658756648	0,928683453541644	b
0,152300471560925	0,824995947250757	b
0,259301148679041	0,109195907702283	a
0,965942232845781	0,258520461742927	a
0,694748182031251	0,720233758025204	a
0,354437263930676	0,360575143608386	a
0,865644780755664	0,913121072691536	a
0,737661062984276	0,69905119051261	a
0,533298706150597	0,625442507247933	b
0,71858839548315	0,411306595046945	b
0,493300817885336	0,196039480284202	b
0,167677172514738	0,856639503230299	a
0,726110815464409	0,318448912070039	a
0,179318361521174	0,778747082794484	a
0,606270951530087	0,829662903123827	b
0,710074996018046	0,017487922055389	b
0,196691152706121	0,931310658356902	b
0,234479369907698	0,935442433294708	b
0,718275911621618	0,599675515631391	b
0,899955116393735	0,302768025902363	b
0,102189968393656	0,814598342379294	a
0,896979472704021	0,074828788274037	a
0,98672902274709	0,936365379993481	a
0,729720970249139	0,515276942705807	a
0,950677483309026	0,626922202093365	b
0,457602612437827	0,661755051005539	b
0,338428677184581	0,530891960143603	b
0,115956834968642	0,365065895889843	a
0,278914061483458	0,290441210696498	a
0,4864067565489	0,81934546716119	b
0,86734462950351	0,008621448860586	a
0,025193529867832	0,497352111629225	a
0,306656835873357	0,653213085556654	a
0,187295170390373	0,475008977374416	b
0,934844350268866	0,866934740169442	b
0,55860390103861	0,553379051081584	b
0,482860044669186	0,290597348920838	b
0,179274858270098	0,401073687662976	a
0,116965589327412	0,695193485655574	a
0,50588351040287	0,760369662007028	b
0,900114827113704	0,433200971322162	b
0,978888658203118	0,856399109428868	a
0,709616495695207	0,806809826134668	b
0,398159271876759	0,902718469632093	a
0,051868508432724	0,913343188555478	b
0,168623652853732	0,888133065492191	a
0,506729633383132	0,585628417671218	a
0,595180233428884	0,399534065869935	b
0,841180576050603	0,605871090613103	b
0,503208189354966	0,21576052446391	b
0,681098760113154	0,100855430593806	b
0,046456226483989	0,276600205258363	a
0,947438158122611	0,287455161499898	b
0,377524010755725	0,918849983917441	a
0,782576851332206	0,138879071148241	b
0,188904509112485	0,013015425478267	b
0,170087002612296	0,610537438076157	a
0,655030856521275	0,953795290011494	a
0,785217515960023	0,709130293639798	a
0,445287268012709	0,362099180859324	a
0,181677725209523	0,978085817942678	b
0,930190629851456	0,746554524350851	a
0,926894070884836	0,289376621785925	b
0,26161336580437	0,258965375382323	b
0,537900386472966	0,42620716719239	a
0,097487545289995	0,079830078695229	b
0,434844530945082	0,084504613166702	b
0,25056556217656	0,397334860415843	a
0,805498453643969	0,349193581748471	a
0,958920922379284	0,81321897803228	a
0,911421347273443	0,696130522211312	b
0,245216949420516	0,025751294329256	b
0,724368211057767	0,485958010569765	b
0,584009423550083	0,817355876438944	b
0,049126508930655	0,209211104306811	b
0,577771219125546	0,032594790311333	a
0,2290435267991	0,731171206932671	b
0,996610980230274	0,409860652910605	b
0,962992661167729	0,270456211227548	b
0,42856564637119	0,709606655606434	a
0,372833678965408	0,263586018958586	b
0,996391758476532	0,179202944843424	b
0,749960620269985	0,486142655649862	a
0,104884311074497	0,666355502302444	b
0,130195389853934	0,737343222290993	b
0,993131724377719	0,486450741904627	b
0,460322986383963	0,358872886045917	b
0,482911235377436	0,846349348901864	b
0,405194961923533	0,361170260148336	a
0,132693249680366	0,576431204770197	b
0,030570704208012	0,719693428671769	a
0,88440205141948	0,381891247555031	b
0,37914528174802	0,354722951484869	b
0,656859997572207	0,834064049869631	a
0,225079214112017	0,817535153841452	b
0,521991575758684	0,311185921110203	b
0,227065051031716	0,380309079800006	b
0,058266175950615	0,364037148382089	a
0,209085468382071	0,3785442881693	b
0,496494122008651	0,145662456565794	b
0,78058040179037	0,653598164814094	b
0,509218171016464	0,127068649185868	a
0,068387639710084	0,221969907136076	a
0,623321806696762	0,90954745247374	a
0,720402691957364	0,642310584690942	a
0,887339897750991	0,504531159050432	b
0,691924025942064	0,994884595442218	a
0,569906342770339	0,413899519473444	a
0,43875873750602	0,871435064504466	a
0,52282724008776	0,946311250965161	b
0,749613914955041	0,000567382663255	a
0,804936639854755	0,732694079236754	a
0,886113747411672	0,985112658924356	b
0,6316954819821	0,334783541846735	a
0,840858068410149	0,045541927429675	b
0,034532835624391	0,931174900956407	b
0,75212561355285	0,06419542018064	b
0,688591834374622	0,622462242770467	a
0,636951264964772	0,871169743628956	a
0,85207200017467	0,546075357198016	a
0,044729096847836	0,974505284731374	a
0,168741675945592	0,135529148164914	a
0,656962583947943	0,805488317855312	b
0,915986832061625	0,681807155867546	a
0,917351728096117	0,065783341330067	b
0,900824605258597	0,531259459527217	b
0,582843043146151	0,900163084224224	a
0,72704160635281	0,310175740635251	b
0,620513180187348	0,757158466557901	a
0,629488060173453	0,521606662610595	a
0,52402382632402	0,435112357017493	b
0,551148267708784	0,675664365615735	b
0,077624991834475	0,846647381505461	b
0,590826570077807	0,437232810018446	b
0,055297764685871	0,498659539490295	a
0,137674449560507	0,609521161198961	a
0,072618554563846	0,108036136285285	b
0,605600381673015	0,247170457337292	b
0,654741941269519	0,016401792739931	a
0,629651284207675	0,12856125818765	b
0,597082190691511	0,90617521913548	a
0,637945712897536	0,665065559543918	b
0,764461122990123	0,247135309048053	a
0,357729657414081	0,385195372405383	a
0,320090389708269	0,618404676167198	a
0,719856852802163	0,667631292726797	a
0,31596362217361	0,746771209792157	a
0,043583884745343	0,80767777472631	b
0,529875080987475	0,186410198509375	b
0,661253693187597	0,906808990168272	a
0,534884216836789	0,626113555328292	b
0,052852975820596	0,632921918769364	b
0,003578405483887	0,267086714809313	a
0,150790130934006	0,255052802294957	b
0,911595831309323	0,592334939660982	a
0,541586427790536	0,456280427010799	b
0,700840761800007	0,40578797735606	a
0,369555048792033	0,305518669087202	a
0,005556599223052	0,800947454088996	a
0,100931967650044	0,865769474383346	a
0,518598419009833	0,108450184521098	a
0,39039722087525	0,25530233398424	a
0,177743610099083	0,121461641534565	b
0,95438270867189	0,261777854819113	b
0,86842225463738	0,928286114911267	b
0,414891518436755	0,643066372334112	b
0,952323007729581	0,872472906277132	a
0,258159175318273	0,447842165641982	b
0,468272237032521	0,072530043657724	a
0,479498330985809	0,3088698007855	b
0,399783171629867	0,443480037793309	b
0,842904953389902	0,524265500808355	a
0,188442345873276	0,627275483012463	a
0,044118155569864	0,214622021260046	b
0,024646073370027	0,490307499131182	a
0,542685713892047	0,97587227239939	b
0,497787028872621	0,717750929467123	b
0,181532495854637	0,389945902955996	a
0,367890672317879	0,461797398680729	b
0,520548875534813	0,936866327295382	a
0,748866547227451	0,511972265560565	b
0,318605604524964	0,292263674050245	a
0,663548481881547	0,222055464238515	b
0,584295406531128	0,236206718836303	a
0,134472846621988	0,519098204978354	a
0,485921828349435	0,231047402061553	b
0,265567290741091	0,803466907418608	b
0,646053147935233	0,17546478608513	b
